Row,TOTAL_0,TOTAL_7,TOTAL_10,TOTAL_20,TOTAL_30,SUIC1_0,SUIC1_7,SUIC1_10,SUIC1_20,SUIC1_30,SHOTS1_0,SHOTS1_7,SHOTS1_10,SHOTS1_20,SHOTS1_30,BURGR1_0,BURGR1_7,BURGR1_10,BURGR1_20,BURGR1_30,OD1_0,OD1_7,OD1_10,OD1_20,OD1_30,ASLTV1_0,ASLTV1_7,ASLTV1_10,ASLTV1_20,ASLTV1_30,MISSC1_0,MISSC1_7,MISSC1_10,MISSC1_20,MISSC1_30
B1,42.1,15.6,25.7,6.9,9.6,36.6,17.2,26.9,11.3,8.1,60,15.7,21.4,1.4,1.4,71.3,8,13.8,2.3,4.6,31,24.1,24.1,10.3,10.3,31.5,15.2,26.1,15.2,12,25.0,50.0,0.0,12.5,12.5
B2,48.2,14.9,22.9,5.5,8.5,56.7,13.8,21.5,4.2,3.8,67.3,7.7,19.2,1,4.8,74,10.7,10.7,1.8,3,30.4,26.1,37,2.2,4.3,45,19.2,21.7,1.7,12.5,37.5,16.7,33.3,8.3,4.2
B3,45.1,17.9,24.2,5.9,7,35.7,23.4,27.7,4.3,8.9,65,10,13.8,5,6.3,68.6,16,12.4,1.8,1.2,47.8,19.6,19.6,6.5,6.5,49.1,17.5,20.2,9.6,3.5,50.0,16.7,11.1,11.1,11.1
C1,67.6,15.1,12.8,2.2,2.2,63.9,19.4,13,1.9,1.9,88.4,4.3,5.8,0,1.4,82.6,12.3,4.3,0,0.7,71.2,15.4,9.6,1.9,1.9,64.2,13.2,17,3.8,1.9,72.7,9.1,18.2,0.0,0.0
C2,58.6,17.9,17.7,2.8,3.1,58,21,17.2,2.5,1.3,72.8,9.7,11.7,3.9,1.9,87.1,6.8,4.1,0.7,1.4,69.8,16.3,14,0,0,60.9,21.7,13,1.4,2.9,40.0,30.0,20.0,10.0,0.0
C3,67.1,15,12.5,2.7,2.7,57.1,19.5,17.5,2.6,3.2,88.1,5.4,4.3,1.1,1.1,87.4,7.3,4.2,0,1,80,8.6,8.6,0,2.9,66.3,13.5,15.4,1.9,2.9,37.5,31.3,25.0,6.3,0.0
D1,68.1,13.2,11.9,2.9,3.8,62,20.2,13.1,2.4,2.4,90.2,4.3,2.2,0,3.3,76.7,7,9.3,2.3,4.7,78.6,12,8.5,0,0.9,70.2,13.2,8.3,1.7,6.6,50.0,0.0,25.0,25.0,0.0
D2,64.8,14.6,13.7,3,3.9,72.8,13.6,10.8,1,1.7,88,4,6,2,0,73.1,11.5,7.7,1.9,5.8,73.1,20.5,6.4,0,0,54.4,23.5,14.7,2.9,4.4,20.0,40.0,40.0,0.0,0.0
D3,56.6,18.1,17.4,3.7,4.2,58.3,18.3,18.1,2.8,2.5,78.6,7.1,9.5,4.8,0,78.9,17.5,3.5,0,0,64.5,21.7,12.3,1.4,0,49.5,20.6,20.6,4.1,5.2,66.7,0.0,16.7,16.7,0.0
E1,74.7,11.3,9.8,2,2.3,66.2,16.4,14.5,2.5,0.3,85.7,5.7,6.7,1.9,0,88.1,6.7,3,2.2,0,82.6,9.4,4.7,0.7,2.7,77.1,8.5,9.8,2.6,2,60.0,0.0,40.0,0.0,0.0
E2,84.9,6.4,6.2,1.3,1.3,70.3,14.5,10.3,4.1,0.7,90.5,4.8,2.4,0,2.4,87.5,7.5,0,5,0,87,6.5,4.6,0,1.9,77,9.5,13.5,0,0,57.1,14.3,28.6,0.0,0.0
E3,63.6,14.5,14.7,3,4.2,64.7,14.2,15.3,3.1,2.8,79.2,5.7,15.1,0,0,84.1,6.3,9.5,0,0,68.5,15.4,13.1,2.3,0.8,51.4,22.4,15.9,3.7,6.5,50.0,50.0,0.0,0.0,0.0
F1,53.3,19.5,18.7,3.7,4.9,49.1,22.8,21.6,2.2,4.3,62.7,18.2,15.8,1.9,1.4,75.8,11.1,5.2,4.6,3.3,61.7,21.3,14.9,0,2.1,49.6,20,19.6,4.2,6.5,33.3,15.0,28.3,11.7,11.7
F2,64.7,15.1,13.4,3.1,3.7,61.9,15.6,16.3,2.7,3.4,80.5,11.5,6.3,0.6,1.1,87.7,7.7,3.1,0.8,0.8,58.1,18.6,16.3,4.7,2.3,49.7,22.7,15.1,6.5,5.9,31.3,28.1,25.0,3.1,12.5
F3,43.7,19.7,25.3,4.5,6.8,39.3,24.4,27.4,3,6,52.5,19.6,19.2,4.6,4.2,67.8,15,11.7,2.2,3.3,29.8,38.3,23.4,6.4,2.1,40.4,20.9,27.1,7.2,4.3,27.0,13.5,21.6,10.8,27.0
G1,70.1,12.3,12.1,2.3,3.2,65.2,14.4,14.4,2,3.9,93.3,3.3,3.3,0,0,82,4.9,9.8,0,3.3,76.2,11.9,9.5,2.4,0,67.6,11.4,17.1,2.9,1,36.8,31.6,26.3,0.0,5.3
G2,73.1,11.4,10.9,1.9,2.8,62.9,15.9,16.5,4.7,0,89.2,3.6,4.2,1.3,1.6,90.9,6.3,2.3,0,0.6,83.3,6.7,10,0,0,71.1,13.7,11.2,1,3,50.0,23.3,13.3,6.7,6.7
G3,64.4,13.7,15.1,2.8,4,55.3,13.2,23,3.9,4.6,86.2,6.3,5.4,1.8,0.4,87.5,8,3.6,0.9,0,70.4,11.1,18.5,0,0,54.1,17.1,19.2,4.1,5.5,56.7,13.3,23.3,0.0,6.7
J1,48.8,19.9,20.6,4.5,6.2,34.9,27.6,27.1,7.8,2.6,65.3,12.9,18.8,1,2,66.7,12.4,15.5,2.3,3.1,44,26,14,14,2,45.6,23.5,15.4,8.1,7.4,22.2,5.6,38.9,22.2,11.1
